기업,공고,연봉,모집기간,링크
청맥전자(주),"웹디자인모집합니다(웹디자인,CS업무,택배발송)",월급 210만원 ~240만원,2024.06.03 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K151132404040038&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
뉴(NEW)국제직업전문학교,영상/모션그래픽 또는 웹디자인 분야 훈련 교사 채용,월급 230만원 ~270만원,2024.05.31 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K160012404010053&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사 유호스트,[정규직/금요일 재택] 웹개발 경력직 채용 (파트 리더급),월급 260만원 ~580만원,2024.04.15 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120142404020036&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)코아아이티,코아아이티 웹개발자 채용합니다.,"연봉 3,200만원 이상",2024.05.17 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K171112403180074&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)디포원,"쇼핑몰 운영 및 웹디자인, 프로그래밍 가능한분 모십니다.","연봉 4,000만원 이상",2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120612403070015&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
이글아이드(EAGLEEYED),홈페이지 제작관리 홍보,"연봉 3,500만원 ~4,000만원",2024.06.04 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJDG002404050007&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
우드커피,쇼핑몰MD 웹디자인 (고용촉진장려금/취업희망풀지원자 우대),"시급 9,860원 이상",2024.06.02 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K130232404030090&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사 상상이음,웹디자이너 모집,"연봉 2,800만원 ~6,000만원",2024.05.28 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJFA002403290005&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
지아이오토메이션(주)(GIAutomation),웹 마스터 웹 디자인 블로그 관리  1명 모집,월급 240만원 ~300만원,2024.04.20 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K170052402230033&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사 피플히어로(PeopleHero),웹 개발,월급 330만원 ~380만원,2024.05.13 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K140132403150019&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
웹촌,웹사이트 프로젝트 매니저 모집,"연봉 3,800만원 ~4,200만원",2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120122404010048&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사 위스토어,쇼핑몰 상세페이지 웹디자이너 모집,"연봉 2,800만원 ~3,000만원",2024.05.21 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K151232403220035&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
지메이커주식회사,웹  프로그래머 정규직 채용,"연봉 2,800만원 ~6,000만원",2024.05.04 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120612403050091&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사세이프소프트,"[(주)세이프소프트] JAVA 프로그래밍 언어, ASP.NET 전문가 채용","연봉 5,000만원 ~6,000만원",2024.05.31 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K151632404080056&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
제트핑거소프트,"웹프로그래머 모집(신입, 경력) / PHP","연봉 2,800만원 이상",2024.05.04 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K150112404050011&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사엔유비즈,"경력직 개발자 : 웹프로그램(Java,SPRING boot,React), 모바일앱(Android, iOS)",월급 300만원 이상,2024.05.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K160012404010022&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사다이몬소프트,[경력] 수출입 내륙운송 플랫폼(웹 & 앱 프론트엔드) 개발 및 운영,"연봉 3,600만원 ~4,500만원",2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120032403260081&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사건파워,웹프로그램 개발자 신입/경력 모집,"연봉 3,000만원 ~4,000만원",2024.05.12 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K161132403130018&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)지아이,웹 디자인을 모집합니다.,"시급 9,860원 ~9,860원",2024.05.31 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K170062404010013&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사웨이소프트,웹디자이너(퍼블리셔) 모집,"연봉 2,810만원 이상",2024.04.14 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K160012403150007&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
오픈메타 주식회사,"웹3, NFT 핀테크 분야 혁신 벤처에 함께 하실 서비스 UI/UX 기획/디자인 인재를 모십니다.","연봉 2,800만원 ~3,000만원",2024.04.25 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120142402270015&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)솔비텍,웹개발자  신입 사원  채용,"연봉 3,000만원 ~3,000만원",2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120032404050057&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
어슈런스 주식회사,[어슈런스] UI/UX 디자이너 모집,"연봉 3,000만원 이상",2024.04.29 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120422404010030&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사엠에스케이씨,웹개발 및 지원,"연봉 4,000만원 이상",2024.05.18 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120232403190039&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
디벨로 주식회사,"[ 디벨로 주식회사 디자인 , 개발 채용공고 ]",월급 235만원 ~235만원,2024.06.11 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJMA002404120011&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
모제림티에이치씨주식회사(MojelimT.H.CInc.),모제림 티에이치씨 디자인 모집합니다.,"연봉 3,000만원 ~3,500만원",2024.05.31 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KF11022404040002&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)뉴젠솔루션,응용프로그램 개발자 채용,"연봉 2,900만원 이상",2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120422404020018&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사윌앤컴퍼니,프랜차이즈가맹본부 그래픽디자이너 모집합니다.,월급 200만원 이상,2024.05.06 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K151642403070011&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
티나피크닉,"상품디자인 및 상품촬영/상세페이지제작, 홈페이지관리","연봉 2,500만원 ~2,500만원",2024.04.20 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K151422402230017&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사 케어비즈,(주)케어비즈 - 웹 개발자 경력직원 모집(2차 모집),"연봉 4,000만원 이상",2024.05.17 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120252404080018&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)코코아플러스,"[신입] GIS DB, 웹개발자를 모십니다. (도약장려금)","연봉 2,600만원 ~3,000만원",2024.05.31 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120612404020068&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
코아메소드,(주)코아메소드 웹개발자 모집 (경력),연봉 회사 내규에 따름,채용시까지,https://www.work.go.kr/empInfo/empInfoSrch/detail/retrivePriEmpDtlView.do?iorgGbcd=CIT&callPage=detail&wantedAuthNo=11318&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사 퍼스트알앤디,웹기반 SW개발자,"연봉 3,500만원 이상",2024.05.06 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K170052403070081&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사쉐어밸류,웹 / 모바일 여행 서비스 기획 채용,월급 250만원 이상,2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120122403150011&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사포밸류소프트,프로그램개발자 사원 및 경력사원 모집(정규직),"연봉 3,000만원 이상",2024.05.31 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120032404090083&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)아이시스테크놀러지,응용소프트웨어 개발/운영 초급기술자 정규직 채용,"연봉 2,800만원 ~3,600만원",2024.05.31 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120422404090034&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)케이디텍,[영등포구] (주)케이디텍 디자이너 모집,월급 210만원 ~210만원,2024.06.07 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120422404080033&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사미새하우스,컨텐츠 기획 및 제작 디자인 담당,"연봉 2,500만원 ~3,500만원",2024.06.04 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120412404050021&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
탑디자인,디자이너 모집,월급 220만원 ~300만원,2024.06.02 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K152342404030001&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)두풍회계직업전문학교,SNS 강사 모집,"시급 25,000원 ~35,000원",2024.05.24 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K141112403250015&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사신애드,현수막디자이너 모집(정규직),월급 250만원 ~250만원,2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K150112403180045&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
(주)드제이,(주)드제이 사무실 청소원 모집(장애인 병행 채용),"시급 9,860원 이상",2024.05.13 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120312403140015&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
쿠팡주식회사,"[장애인만 채용, 재택근무] 쿠팡 리터쳐 직원 채용",월급 210만원 ~210만원,2024.04.30 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=Dd02022403060011&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
주식회사 픽셀로,UI/UX  개발자,"연봉 3,000만원 ~4,000만원",2024.04.18 ,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K151632402260063&rtnUrl=/empInfo/empInfoSrch/list/dtlEmpSrchList.do
